Grading at Mon Sep 17 19:31:25 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 18, column 1 
Checking for int main(void)
Found on line 26, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   383  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045400 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003600 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046200 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0001900 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0001900 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0047900 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -3567.00 | 0.0047900 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0007200 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0007200 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0043300 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   595  | -6534.00 | 0.0043300 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049700 |   380  | Correct
